27,kernel_host_14177333148799137211,59232464,42011849,34346650,28589466,25419547,21163694,20070490,18371552,16583938,15139217,13150044,12937444,11193245,11529784,9914930,10384648,8896349,8397060,8070834,8128968
28,kernel_host_3801595614667731380,157638825,114337286,91955898,75650944,69028352,55855404,53786357,49430182,44843631,40746516,35422905,35101495,30509469,30565571,26967209,28308655,24075037,22924769,21637059,22768061
29,bcond1_,53441616,35790420,33484553,35682645,42834086,35344234,45382436,33084263,42564401,33140245,33608195,50634406,35174262,47411731,33029071,33095507,33281988,49874942,34364129,47153882
30,kernel_host_17675233011309389831,47127994,35962621,28498478,24272273,21041333,17681544,17073095,15713803,14393582,13000468,11193103,11184958,9784907,10006914,8845190,9097682,7841533,7573787,7322402,7059030
31,kernel_host_2769894380674479461,26901855,20975695,17209995,14943145,13480640,11677272,11157563,10376931,9950351,9162925,8001412,8009424,7715819,7624716,6867991,7138734,6435366,6295732,6227131,5961173
32,kernel_host_13678541340789269977,16197994,12608118,10431310,9230116,8261918,7499967,7058647,6512285,6024449,6104144,5309623,5438610,5044771,5093974,4565753,5413611,4444411,4199389,4306170,4172990
33,kernel_host_5189765816641970822,6831588,5441541,4411049,4165495,3464883,2945277,2818174,2619433,2408850,2263227,1976861,2033247,1823642,1821871,1662284,1742875,1574121,1451101,1451461,1409305
34,kernel_host_17156898055338419057,50208095,37017220,30008759,24862706,21951942,18733773,17582901,16006265,14696586,13304978,11469960,11440652,10081138,10151878,8972404,9292744,8041183,7732803,7388754,7212745
35,bcond3_v_,57275065,59686671,52593835,64684941,53066218,48417504,43291175,43849134,60238484,43976659,56925429,41179847,39289297,38274143,40639297,38993575,39854278,38566171,39685616,38089546
36,kernel_host_17506849007025892946,6766092,5095377,4212963,3665618,3289666,2828241,2861695,2641011,2438313,2391583,2138353,2174721,2036524,2038423,1834518,1999233,1821034,1728220,1740624,1690328
37,kernel_host_11313705801899030046,39676537,28566366,23375515,19336428,17359324,14242541,13669903,12676269,11411020,10270892,8767872,8724241,7561019,7786119,6688282,7023990,5965188,5720690,5376876,5274038
38,kernel_host_3056794744720896216,51048239,35901539,29410178,25113558,21734998,18633117,17739477,16207238,14639207,13285231,11380871,11386196,9814798,10264241,8906647,9095342,7883462,7631889,7244180,7282330
39,internal_w_,1294105113,997700664,810473801,685188353,599240485,524603221,461448043,458897715,396879960,410775024,366622808,344873036,304061570,279259524,266885788,287334249,244231267,267762358,232048518,214857990
40,kernel_host_5341804159594033185,144994421,102997298,83981331,70344064,60947151,51574700,50401853,45473183,41447643,37449369,31144124,31525195,26703671,27745568,23689864,24823858,21162095,20106572,19410680,19118156
41,kernel_host_11243618430834388333,8520304,6644020,5436970,6104639,4200599,3622440,3593301,3346589,3063905,3007012,2578600,2626405,2480965,2541247,2211888,2332814,2136836,2059818,2024886,1976864
42,kernel_host_7308789819381199256,31792096,23570266,18280249,15723930,13377555,11432945,10757103,9848849,8869072,8021934,6815680,6792158,5851172,6102114,5174783,5425218,4569739,4418332,4152180,4157243
43,kernel_host_6065031066545417016,48693252,34469829,28267972,23546648,20823103,17804122,16271437,15190014,13718945,12364800,10707985,10551876,9205714,9403989,8082416,8498161,7229299,6839812,6513326,6602938
44,MPI_Get_count,297263,300722,309120,309347,1557673,958125,322484,302896,310891,313714,315267,313329,310934,311250,312860,935748,312789,321098,302848,2185923
45,kernel_host_4023198913931606276,1384671,1058825,907744,796237,729158,642440,658494,611683,608726,570317,512750,523352,503152,505419,462952,489987,456947,438068,444355,435963
46,MPI_Irecv,110858,107091,99074,103104,103241,103210,106551,110318,269074,114088,110028,160283,108477,124809,183252,124956,117170,121518,292925,112555
47,kernel_host_2077031470031862986,126397340,95300123,76046166,63677429,56466074,46852335,44397404,40729439,37622029,33911068,29523727,29096241,25586728,25568377,22638657,23590098,20176614,19302343,18801851,17987857
48,kernel_host_11785900214035726808,82025408,57809635,46938858,38646425,34422152,28920716,27409420,25285671,22696497,20664160,17912132,17721462,15334718,15622095,13595402,14193494,12708314,11467117,10963352,10903646
49,bcond4_,494119095,428293476,418249738,367517776,452790629,366322977,348882881,344053803,347423852,445482447,331437883,299027873,317384187,409891494,288639548,393423273,319535423,283121876,280172385,275344254
50,kernel_host_3904638810941265799,23453564,16628405,13656659,11443854,10201675,8401728,8188262,7516005,6800388,6089817,5098163,5162247,4379838,4551218,3876576,4067384,3443030,3329558,3182178,3120815
51,bcond2_ua_,77344694,73534702,70149992,71395877,86087071,83623644,66782597,68405557,84201922,88419578,110028732,69768602,72776171,86267690,68999168,66563231,66976985,67751769,67297535,79544033
52,kernel_host_9828195426201177678,68898308,48326841,39435418,32969619,29526363,24766759,23314174,21376849,19627858,17790488,15275140,15128230,13171595,13468047,11766062,12217896,10549123,10085632,9508097,9613652
53,kernel_host_10447168533120541692,6247056,4836257,4059730,3606789,3202349,2753334,2781858,2598793,2319722,2330555,2089068,2048410,2011316,1989014,1802594,1884140,1755352,1680768,1690387,1649745
54,kernel_host_13527600874346049264,56827658,40752563,33477252,27695146,24266378,21167670,19835792,17911138,16496740,14713645,12184686,12627177,10459632,10903942,9758545,9658469,8077758,7799839,7496156,7431628
55,kernel_host_4089695605558063454,1474601,1136898,935266,828705,743699,639363,636260,588718,556341,544258,491019,492205,468930,466130,427772,449525,441410,404564,407727,394420
56,kernel_host_17572185407420011884,48505205,33741294,28687034,22991054,20172494,17792240,16506994,15352769,13561199,12230620,10271397,10370324,8819514,9166272,7952278,8268740,6966304,8408859,6384547,6394900
57,lateral_bc_,6137,5893,5590,5796,5785,5823,5890,5444,5571,5764,5957,5352,5608,4741,4970,5084,4899,4451,4813,5132
58,kernel_host_16025009267156524296,3712657,2871690,2361556,2039848,1813987,1529747,1485458,1386978,1284170,1181928,1033860,1060179,971684,948458,880494,902728,814779,818707,768910,748025
59,kernel_host_18056069231970590520,66818040,49879612,39369210,33313041,30131930,24883220,25711942,21841849,20152180,19461131,16316887,16666747,14966005,15124817,13149369,14430495,12111106,11867330,11477840,11173116
60,kernel_host_7338183325372557907,464464311,347928016,274873361,228541023,206245483,167664058,162418096,147212761,136255205,123947066,106837846,105474485,91965236,92729076,81767788,86737298,73037353,69501546,66321193,63522172
61,__config_MOD_loadconfig,7522380,8201921,6102928,4484038,5991145,7310959,5424540,4690308,7237965,20306739,5330674,5257637,7164969,4859353,6631550,5757502,14417044,5808862,5055890,8754189
62,dens_,327204541,282127135,280071947,269235704,307895343,317601137,249348772,286980669,276641024,253893625,263911956,273704406,289534107,373116581,321773716,377478933,698617234,399698884,277755726,325449863
63,kernel_host_10878038741274582305,48003392,33271104,27527347,22970720,19912388,17158545,16126400,14751730,13365480,12091390,10010454,10266921,8567306,8941210,7497820,7927142,6670290,6386719,6142963,6063005
64,kernel_host_14960680749554967015,1170311,901070,774046,678871,611465,710759,543399,520973,490657,471036,429624,429494,429397,418613,385088,400968,379200,368989,368797,428955
65,advct_,253671336,202839502,192523935,188686041,191970076,221358099,178213282,188491974,182951905,263163467,218649000,169778290,208866873,184071621,173143020,254815638,172915233,214700767,219581587,175792955
66,kernel_host_4181240233776583252,41466235,28864664,23599546,19831016,17461365,14826309,13832698,12925798,11350341,10463634,9075672,8924077,7766215,7895854,6913826,7148473,6183417,5848341,5548915,5458310
67,kernel_host_5579468312897313468,161370572,114331395,92087078,76620263,69213962,56079890,53819849,49181462,44407648,40534213,34945678,34728670,30191321,30389572,26562436,27936272,23744123,22683487,21339574,21255559
68,MPI_Init,2024853880,2016584130,2064813402,2066409466,2066738432,2173767963,2088529888,2095112280,4109883095,4112687425,4116433161,4139218576,4137203974,4173705199,4145249427,4082481377,4148094877,4103147839,4287870848,4231397360
69,kernel_host_1711344829487799974,160970660,116520730,93843548,77986145,70608523,57173764,54846663,50474437,45760179,41678980,35946925,35848370,31202414,31210004,27604768,29008962,24573777,23353695,22178570,22403991
70,kernel_host_14930920824767543618,164584588,123493250,97741352,81255268,72841985,59711991,58218110,52590628,48594913,44163704,37906422,37629867,32818878,33171163,29173655,30883770,26171426,24926661,23646754,22852880
71,mpi_comm_rank_,1733,1211,1382,1198,1059,1558,1460,1444,1113,1590,1534,1146,1686,1320,1139,1600,1367,1282,1624,1228
72,kernel_host_13029536952378754949,142025602,105453596,83996731,69569675,62699978,51303509,49231685,44956061,40996635,37176416,32157350,31910125,27702965,27809728,24568171,25959014,21904827,20879303,19813387,19480120
73,kernel_host_11544715019137345953,25805583,18640480,15340780,13265270,11240610,9575341,9121460,9828819,7525538,7071449,5927610,5918605,5443719,5263441,4504909,4732056,4119143,3936009,3737311,3795263
74,kernel_host_14523175272559072737,23443269,16527696,13756856,11296772,9850461,8340867,8062176,7381745,6644951,6042276,4989073,5090207,4294761,4472726,3819581,3971531,3351242,3222738,3104024,3053338
75,kernel_host_18110621675970109649,32843172,23052508,19029047,15440606,13920237,11894448,10982734,10120620,9169272,8345436,7208893,7122079,6143795,6310510,5405488,5696532,4857418,4618238,4444172,4446807
76,kernel_host_2704996265738245537,25416843,17856630,14674710,12568440,10743713,9214924,8719598,7989197,7269354,6528713,5521485,5571129,4806630,4986640,4568160,4551824,3814761,3684273,3537593,3448227
77,kernel_host_14742595204480865565,37801350,28160156,22670984,19084643,16730603,14142376,13181756,12000858,11041490,10097940,8898703,8745392,7765098,7650201,6873729,7010200,6166654,5906373,5681164,5672620
78,kernel_host_8054816732667103883,171851223,125508566,100375609,83336849,75839258,60612621,58692225,53906483,48641534,44476593,38377833,38159421,33121458,33266328,29463133,30765140,26180589,24840276,23468043,23907920
79,kernel_host_6495952187057350598,24092300,16574772,13651179,11303452,9909654,8515126,8105605,7452648,6668203,6058343,5086467,5147229,4359717,4578770,3858680,4044460,3402773,3294732,3175073,3144266
80,kernel_host_15379746689016184240,59661629,43907835,34863755,29049920,26330260,21686651,20836693,18894855,17176726,15604862,13542152,13382903,11583221,11795378,10409278,10766586,9148907,8774000,8296680,8454584
81,kernel_host_940921560178879518,53366252,38386202,31067805,26171358,22740393,19503531,18599754,16996859,15516421,13851926,11797246,11777821,10127391,10554198,9020503,9392004,8015245,7683048,7387259,7317996
82,kernel_host_5285627496081891117,29530492,20947629,17334615,14371113,12790901,10735080,10173734,9435829,8492619,8723217,6494607,6487134,5564865,5772851,4950586,5212475,4492419,4272262,4093719,4147308
83,kernel_host_9870073709680686895,41444230,30147068,24440492,20152529,18371996,15072880,14344553,13119788,12046476,10823955,9474664,9301774,8079253,8384406,7206819,7462381,6414254,6125900,5873684,5857893
84,advave_,179757779,155780425,170302495,136483507,199811239,179055605,153541096,135155612,135756793,136967562,148209584,178928769,143141191,186357929,147650817,130543059,144952671,216380212,205553522,180589628
85,mpi_comm_size_,296,351,344,344,360,331,321,336,343,345,340,498,338,342,390,336,354,542,352,340
86,kernel_host_12880096600322512940,78125951,58116696,46372408,38816340,34561080,28473495,27537382,24970239,23063130,20887492,18132500,18003081,15645710,15797650,13917068,14791393,12588441,11960400,11408265,11216309
87,kernel_host_8607595517187487955,143547940,103664993,83767868,69386383,62602398,51971772,48754295,44647571,40205552,36765585,31831609,31489430,27583460,27717634,24073186,25380654,21527858,20505092,19427857,19563609
88,kernel_host_3118027215046091878,416518,316304,259232,221049,197610,176459,165232,150589,141420,129484,121836,119452,232698,107875,103966,100795,93294,96873,86916,89441
89,mpi_barrier_,36616,37695,34361,39648,35630,34550,35611,33406,37825,33946,32678,40612,37125,37944,35724,41374,33391,33471,33012,35232
90,kernel_host_4064066695173842015,30745076,21428486,17491007,14697988,13016341,10934481,10556950,9713441,8681497,7865464,6714528,6742006,5767326,5967680,5157478,5788929,4643298,4431475,4287100,4189723
91,internal_u_,2884607662,2232088876,1783389095,1555033981,1312312923,1193126636,1045149952,1061891483,983822565,987137912,830327417,787398443,796776828,720641940,675290069,769261597,633181000,666973962,632782561,595533316
92,sw_memcpy_host,625305700,462231204,354635676,296649967,253335794,221152149,199609072,182230281,165947643,155771364,144431288,136994217,129397886,123547570,116211477,114748079,108250771,101823861,101225788,97656332
93,kernel_host_6269904581008346741,64300580,46875820,38421281,31946511,27879389,23275922,22087200,20160724,18261163,16581663,14377495,14156355,12387593,12509586,10982381,11423714,9821334,9237867,8846620,9099854
94,MAIN__,102508776,102320045,113115850,123734666,134050896,147068523,158377697,169738642,182559092,205025842,232732728,467958207,245427958,258721754,283471753,313880422,313601372,324078505,348143061,357412814
95,kernel_host_5354701768032446803,2122008,1604893,1325987,1143104,1038099,887742,874853,814168,761888,728065,669393,650328,610840,607261,556971,578157,532276,513842,511903,502039
96,MPI_Bcast,94021128,91382841,98227324,102976794,93968446,90047445,103687190,97233245,103937902,114832093,120194123,115432219,121262926,118226953,122260928,113202995,119887699,123759604,117341956,136728046
97,kernel_host_9476223794341086031,157960240,114481472,91538165,76343950,69862950,56557555,53718891,49265622,44396658,40543673,36420586,34655288,30241773,30203033,26579143,27942342,23816227,22537894,21272055,21375320
98,MPI_Comm_free,661180,533235,805299,952950,1069656,685660,860762,1049902,4774672,879804,1410877,862644,20070214,874245,713120,1065648,20298567,17582512,843777,12075422
99,kernel_host_13670386984375334520,26489655,20746853,17010553,14751905,13209389,11785542,10869238,10114757,9495613,8971884,7840357,7896691,7495735,7322040,6661041,6923790,6368422,6157220,6054614,5917088
100,__libc_start_main,-64754816989,-51584027092,-44480723798,-39550278650,-36670494065,-33713795671,-32708830426,-31831400607,-34675821914,-32061749346,-32182020792,-30137714164,-31880214689,-29468894591,-33430390639,-29348200505,-31918328355,-31176756332,-31274374129,-33620202590
101,kernel_host_11711072112829525569,1342850,1048024,914460,829969,743187,699395,667907,615572,593718,582086,532978,525829,503030,500078,463059,477734,457738,472254,448315,442173
102,kernel_host_2904305052371605897,171087006,128184575,101972353,84442086,76532102,62162842,60206979,54896015,51038104,45991364,39376264,39438976,34396696,34666452,30428927,32246800,27298708,25756450,24610838,23768543
103,kernel_host_11735378529907380392,49327903,34439143,27807136,22540836,20441531,17085097,16305872,14883845,13295058,12102233,10420359,10406702,8964784,9200562,7857406,8278609,7099808,6677741,6289670,6449302
104,kernel_host_11734272273339620725,46777955,34639075,27689538,22866719,20818210,17070982,16860623,15257508,14360047,12649381,10533420,10799861,9082658,9516399,8028982,8819037,7207869,6871775,6512910,6383209
105,kernel_host_10908567227736662191,2707553,1839703,1513652,1243090,1095618,938641,882304,812054,744165,679771,569056,577847,486764,499792,433292,451420,386732,370335,357952,345914
106,kernel_host_7666798020544911213,1679858,1300808,1088844,950527,863136,739450,735105,684625,634807,706870,564083,566804,533459,537547,486541,511782,473910,457741,460694,473531
107,kernel_host_928901692857333394,48270690,35876503,28782747,23882774,21611922,18029699,16576993,15526742,13933251,12681710,10966324,10845260,9403559,9574997,8393290,8633199,7433582,7015030,6716977,6792611
108,MPI_Get_processor_name,3989,3303,3643,3268,3554,3830,4005,3550,3666,3221,3830,3365,3490,3070,3675,3595,3560,4046,3610,3527
109,kernel_host_13005850972175828160,26864951,18950700,15443689,12968458,11566885,9816263,9296247,8746080,7624494,6977561,5998406,6049226,5211674,5404919,4618536,4863126,4209593,4047103,3851066,4233194
110,kernel_host_15777227199745514466,3307897,2567113,2129376,2258182,1669632,1426744,1424209,1320116,1231645,1208257,1071682,1084145,1038715,1131265,923561,985280,905976,853124,884068,851462
111,kernel_host_149332173039792024,2990088,2293996,1901288,1669785,1498530,1316445,1267183,1185145,1104555,1090072,964294,1147921,921750,925402,836919,880483,808180,754978,794859,759761
112,kernel_host_5742318362719794899,1742733,1334016,1122488,979881,881290,771980,769512,708829,660879,646972,581883,576643,558516,553588,496060,528450,495091,472274,478749,462982
113,adjust_ufvf_,575345293,438813731,366736710,313632270,291293583,250595865,223744159,216248373,182391835,171835597,189069766,150363836,172221675,136417174,130869997,123681656,120494185,117874369,116745794,116276376
114,MPI_Type_free,4203607,4734488,6178539,7419488,8508590,9579938,10824452,12168302,14062777,15148262,15785504,17821860,18074945,19821754,20869219,21111245,23330814,24376705,26560323,27035873
115,update_initial_,302610326,203596976,310011198,179232918,168233705,186357094,161879611,166375831,147525739,178101246,153880546,146705533,191578969,183807860,152280148,166625038,136501478,175029660,176828294,160201899
116,kernel_host_14841353772382616086,8267243,6160439,4958287,4194986,3776741,3224289,3195336,2807743,2627864,2492350,2211984,2151769,1976408,1970709,1799073,1853995,1662766,1596043,1566350,1486070
117,MPI_Type_commit,53779312,68994690,85892074,103509659,117989403,131399961,148892715,166360010,186999743,210501812,234729720,243414383,257102451,259356338,287896712,287596654,368033486,353743255,365125195,394655903
118,kernel_host_5251974738527917755,3328109,2570053,2080640,1787342,1612955,1379669,1289745,1212517,1133774,1053067,915821,927865,845021,840276,778624,791699,708217,684784,672598,649666
119,kernel_host_11180554648481108675,2930358,2266562,1861777,1624002,1442295,1225927,1208618,1110785,1038704,990312,889956,865148,843625,803341,735257,797884,668182,662924,642220,619189
120,kernel_host_16474014825694923176,350423043,254622766,204162339,170253060,153026574,124096655,119885787,109596505,99876176,90607252,78868135,77888530,68586043,69152121,60387208,63287829,54047056,51423282,48935171,48634043
121,kernel_host_677570178439262390,4849345,3752050,3026115,2579059,2360965,1962301,1878548,1725932,1624326,1474890,1296409,1314556,1175078,1175576,1062158,1104396,972454,929437,894376,869498
122,kernel_host_10497226412570990612,98234322,69947450,57132527,46355005,41696312,34699612,33297268,30422433,27078328,24834211,21413523,21372708,18667681,18675220,16320153,17118559,14420523,13657570,13049318,13131747
123,kernel_host_10018654585745270947,142496376,105965875,84716043,70693514,62965509,51455472,50057028,45698194,41746459,37832173,32773778,32464941,28277149,28726548,25316966,26676397,22660245,21703730,20556400,19859289
124,kernel_host_7809988743068049318,5295322,4049962,3259134,2781679,2527097,2101348,2030558,1888959,1740043,1597354,1402429,1425106,1273568,1276989,1165643,1200526,1066976,1064833,999452,968204
125,kernel_host_14171480367845884996,184208051,129142499,106557605,88443458,77485675,66039524,63383051,58003581,52089440,47108514,39226345,40422544,33702649,35181553,29662899,31214237,26270404,25872718,24292263,24157559
126,external_ua_,115318659,108287429,108149306,110991104,137001524,139402185,104302028,104721566,108195521,112993781,120616526,125487849,109469219,107987652,105158861,107412845,106124340,103124250,113548242,151001041
127,main,18436,18468,19313,18010,17437,17932,18248,17494,17402,18006,18157,18636,18266,18240,19128,17028,17502,18186,18461,17979
128,kernel_host_8383241828137858514,7222089,5759126,4665190,3946635,3624186,3047401,2948741,2679066,2473739,2314840,2043737,2072021,1864454,1875010,1722781,1742503,1566408,1468056,1456779,1417387
129,kernel_host_3362328253860953284,181952532,129672019,104506454,87757665,77117351,64144713,61266624,56358981,51186529,46030515,39086387,38815847,33482647,34415704,30152454,31167132,26318078,25099564,23851133,23844876
130,lateral_viscosity_,54345678,43956333,40056000,40686323,70130029,37933415,34697510,36369713,36783399,36349220,39867073,37523196,35657353,34702050,38303491,36955903,38193106,38746783,52795783,36997578
131,adjust_uv_,597561161,451915910,378440058,314111769,281101809,251521343,228222211,207820807,188609158,204082776,163772182,156552779,149039768,146497692,169211360,160038968,129084242,135070473,115529438,114575905
132,MPI_Gather,159477400,165866352,153134471,158812837,231712369,227884440,290931817,220039568,852832422,189494625,280713725,259119230,352208497,270373745,807591475,343679164,357479555,441421761,386368550,1166610496
133,MPI_Send,248500,236438,232241,226820,228906,236011,237328,225437,278183,291045,230381,481651,239627,240249,235888,325536,238280,233487,236286,234633
134,mode_interaction_,1484006806,1127414150,913443069,781577606,708791868,617451598,569167069,471409815,447649323,389250427,374666219,391872415,329201341,343984443,288770842,274843178,265364037,270652158,243158463,300390731
135,smoth_update1_,1332578,1482224,1217823,1272097,1249660,1211120,1202065,1183966,1243372,1228211,1194120,1219420,1198690,1197201,1218201,1205972,1197371,1203792,1223177,1223795
136,kernel_host_533893640144992498,54711241,40041804,32340253,27143409,24180688,19867657,19037497,17532201,15980685,14433998,12413518,12374972,10798991,10975187,9615582,10105446,8546980,8073117,7729160,7704911
137,kernel_host_9872960228072659106,348019510,254729537,204825748,169548713,152341995,124804081,120261756,109411831,99407788,90890829,79992837,78141257,68164567,68118192,60611776,63094961,54023881,51315300,48658045,49140832
138,smoth_update_,24034658,25440134,24820004,26112022,24974378,38151399,24740818,59881498,26061500,26705438,25260595,25969928,23897306,25020525,53455839,26995195,24524228,25361101,25697997,23931224
139,internal_update_,1016318,1229958,1069469,1035996,998249,933299,951230,917210,851353,1158166,863650,864715,839736,842920,865401,1143137,834991,819922,805995,826930
140,kernel_host_17356059520636453398,48921726,36747364,29230953,25029478,22515228,18957191,18908260,16640571,15325601,14654013,12577021,12847091,11478023,11507730,10267683,10852548,9493320,9151693,8838331,8574855
141,external_va_,107766480,104196591,101523865,197328488,160735965,115849532,98178015,100202034,101495184,143927468,119378279,140899355,119515344,106249516,100461617,100263673,103815689,95732830,109854202,99535467
142,kernel_host_18194556031340472576,9810505,7651349,6180575,5320332,4790391,4080586,3969622,3677334,3401595,3278466,2797635,2838755,2655679,2663674,2403349,2537798,2253904,2199720,2159612,2134402
143,kernel_host_5305202362360132607,33299421,23043369,19198254,15541278,13854218,11804537,11020932,10191311,9270025,8352828,7125694,7082941,6122009,6404484,5460661,5911371,4848744,4631301,4490232,4323448
144,internal_v_,2801965303,2125864469,1669509732,1447174603,1192078280,1018549591,964905241,922325526,829946932,812647046,796119679,694550861,720976612,625951018,566866603,628237937,529426463,530342962,510198398,472606340
145,MPI_Type_size,91724,89395,94067,92147,94918,94204,93282,89716,89474,91090,92761,92400,119254,94143,91541,92592,89746,85339,80147,84465
146,surface_forcing_,23567536,19439040,16795340,14623884,14018304,12515305,12091539,11052241,10941066,10238260,9861954,9968820,9787747,9603525,9353496,9256458,8638461,8839276,8847438,8642196
147,kernel_host_13054536613402403077,2934630,2261470,1843312,1616148,1449139,1251965,1198951,1109491,1083643,979630,878262,861495,822965,855402,779531,769206,797684,682880,665845,649747
148,kernel_host_17876976960434219323,49650497,35023656,28801266,23593589,21434793,17902447,16596828,15418326,13829714,12525898,10764445,10686098,9264194,9400002,8222553,8548708,7263349,7239850,6563257,6652854
149,kernel_host_8976449558737060572,81312678,57198890,46932124,38680454,34829621,29372744,27137701,25340318,22633216,20541628,17635037,17546596,15162377,15542457,13451700,14112119,12027892,11411527,10854498,10900943
150,external_update_,313883614,251637008,240800279,261476097,248401637,241972863,271265539,207212355,213122641,222492633,228889060,296541855,239547946,275321029,308841444,220355008,214457899,221388679,214827679,210503899
151,kernel_host_13095133616550115949,87626935,59136448,48474955,39224195,35208249,29249137,28460653,25660690,23289191,21466166,17815420,18376191,15349369,15883653,13608310,14208170,12131044,11354209,11442924,11059625
152,kernel_host_5425075240490291438,171453514,125531884,100446619,83564420,75715308,60633757,58650678,53744936,48646458,44342610,38782860,38172260,33043492,33275687,30038430,30761347,26396546,24889355,23502850,24248504
