kernel_host_3801595614667731380,402690540,276890023,199855241,166178170,138155387,187519781,120891195,88482617,72486159,60609819,138752841,93503126,64951824,56957628,47733373,117717155,75791088,56188457,48473930,40407431
bcond1_,16728048,21269729,14385577,16407536,19914097,20580242,15937110,15173571,22703802,24850002,20918499,16270940,15076843,20743319,24928376,19655509,18076743,14361045,18651540,25645386
kernel_host_17675233011309389831,137916272,94700990,69080981,56863576,47575544,61174256,40768611,30379300,24730300,20611850,44970222,30241671,21643811,18339189,15643869,35880996,23799277,17721959,15099211,12731750
kernel_host_2769894380674479461,71214128,49606471,37023754,30579355,25280590,32267002,22227783,16512582,13748305,11930980,24823167,17605821,13222692,11921912,10094532,21008168,15243916,11525783,10431746,9437449
kernel_host_1513189204643337441,6640549,4754216,3451370,2885214,2430343,3893793,2748847,1979048,1720225,1478352,3242313,2295485,1718794,1638521,1395509,2737905,1998299,1636985,1553967,1440472
kernel_host_5189765816641970822,17849706,12355657,9209077,7629244,6276488,7909899,5355600,3930159,3324556,2863910,6259495,4395762,3211516,2877299,2411601,5311430,3709878,2848584,2544346,2206790
kernel_host_17156898055338419057,136313514,93927737,68223985,56150695,46882233,63563407,42790826,31507608,25640974,21230152,45254103,30943241,21602493,18862087,15750541,37349284,24667745,18039576,15672171,13117751
bcond3_v_,29456431,32335771,24625286,37741472,30203785,32849460,28680182,24977320,30664652,25997349,31446748,38663041,27200342,30988396,30846977,33874727,32712307,36974024,29732199,27421667
kernel_host_4089695605558063454,3215278,2251950,1625796,1378469,1121544,1739150,1179599,873579,741429,610514,1359112,959950,696723,660497,556493,1135998,806669,638847,593165,541672
kernel_host_11313705801899030046,84860184,59326741,42402339,35925820,29330849,44471039,29857890,21464206,17758660,14572905,34577764,23661556,16366352,14490017,11927010,29328454,19065050,14002449,12275772,10143290
kernel_host_3056794744720896216,128405282,86260223,63289114,51904128,43554957,60738848,39801223,28916138,23752428,20107645,45120475,30008098,20872343,18307455,15326298,37979266,24416833,17724205,15650320,12935710
internal_w_,907162423,675129945,463081787,406205667,330077215,918175722,690004447,479139404,414879383,320581666,910187911,691796209,486508920,412395774,328212951,903528476,671855474,463692309,405786583,333637033
kernel_host_5341804159594033185,285210313,192181838,138530672,115864949,95233723,165442330,103061149,75519698,62272143,51001996,127702698,82860181,57154770,51064983,41974635,108688017,67929400,49261404,43883051,35730842
kernel_host_11243618430834388333,19790685,13872668,10114470,8381490,6955761,10140495,7092878,5151437,4347463,3681406,7976958,5609348,4194253,3836009,3302514,6777917,4768522,3742670,3377910,3047550
kernel_host_7308789819381199256,66227870,45346363,32723606,27147109,22601086,36181255,23735153,20640847,14021606,11544172,27342176,18718758,12824557,11417103,9374136,23291760,15008389,10949584,9644583,7862916
kernel_host_3362328253860953284,361542867,249435424,177510886,148682502,123670927,203154237,133598901,95029043,78857293,64880889,156666834,106401638,72730709,64344882,53120053,133401755,85319940,62060507,54672092,44855769
MPI_Get_count,80374,84394,82330,74936,104027,73070,101774,86761,88034,95555,73077,99590,85443,72056,91201,71887,99840,95420,87490,96418
kernel_host_4023198913931606276,2619390,1856738,1365951,1147825,950259,1554950,1068420,766494,670565,583360,1270028,1170567,672927,648035,556328,1074949,778562,651160,623480,574892
MPI_Irecv,200668,214570,212210,211961,210430,195302,218071,211725,215651,210765,198628,215066,212388,213183,204830,193913,217223,211884,217474,207924
kernel_host_2077031470031862986,377636746,259889961,189413762,155335688,129745518,164507615,110178837,81268296,66144228,55505729,118138167,80352235,58065822,48890504,41745374,94562850,62696978,46493830,39930054,33384834
kernel_host_11785900214035726808,169908451,118026443,85034050,70640188,58831950,89017057,58533448,42880930,35196052,29373945,69248911,46868050,32839337,28896391,24020364,58670283,38014699,28221908,24555568,20299094
bcond4_,275362166,255650085,197816105,211596953,232471999,297463338,288318596,191800359,238834674,210157590,317697814,266852500,199946339,226191256,265847697,312308436,265939316,202617566,201447441,272486053
bcond2_ua_,32485252,49778717,29661940,33504770,51674055,40560275,45544637,28732241,41632712,37958955,40872153,47968718,29788972,51671332,58885936,36167024,34000190,37760616,33958400,56291765
kernel_host_9828195426201177678,162986111,112257159,80998254,66865974,55978363,78774746,53124143,37960448,31025828,26254369,59341689,40467695,27905725,24297108,20451924,49822142,32359546,23859513,20688839,17285713
kernel_host_10447168533120541692,14761282,10262985,7452155,6137441,5258352,7243567,5075375,3597294,3184934,2666029,5873842,4127687,3068517,2807635,2376890,4881549,3532430,2735107,2550033,2346456
kernel_host_13527600874346049264,114320092,77908808,55564274,46178296,37848053,65856320,42269423,30226617,24899297,20185228,50450230,33344852,22609596,20418768,16525159,43110156,27364132,19442472,17391755,14036493
kernel_host_17572185407420011884,98712747,66614342,47571222,40256376,33104174,55144305,35376041,25255668,20979829,17404066,42210994,28072357,19070101,17066578,13969923,35848931,22575287,16298128,14577662,11817997
lateral_bc_,7300,6704,7804,7544,7713,6494,6650,7318,6073,7189,7881,7093,8083,6787,6476,6185,6881,6514,6087,7120
kernel_host_16025009267156524296,9170000,6393282,4709197,3943831,3252893,4233413,2983232,2115714,1744509,1507338,3400904,2367865,1735659,1546487,1300530,2841697,2038916,1511390,1333006,1171770
kernel_host_18056069231970590520,187462132,130816862,97255363,81140968,66659798,79558436,52766258,38851269,31861109,27307772,61686329,43647823,30335128,26702923,22717342,49176899,33256468,24969236,21690467,19264875
kernel_host_7338183325372557907,1319500589,915749199,660004622,549074395,457612060,553703172,372697516,275225870,224329067,188522175,408796573,283012207,200310050,172417279,147284202,342482892,229775234,171266097,146816642,123183990
__config_MOD_loadconfig,5220649,10669092,18567709,5574651,14958737,9366468,9560606,3980755,12901203,3620752,10754096,8717808,4211364,6002308,19208382,6870117,9869250,4193052,12770804,18785755
dens_,52505278,98171253,56641464,82638895,172734377,84912179,94447242,59892129,140688834,119367697,125808164,119578153,70103131,116299330,160524408,89255095,103018333,60506820,78529133,145903600
MPI_Gather,1814790,1797249,1783503,1710733,1674093,1814359,1848587,1786637,1701746,1670291,1842008,1836166,1841166,1711574,1695301,1838440,1880766,1820680,1746587,1693003
kernel_host_14960680749554967015,2279976,1663960,1211630,1024253,857948,1275885,900489,680860,572608,505220,1073991,783519,599949,554709,500652,922540,689584,570003,529378,489729
advct_,96965856,123586410,96217712,88819258,115537831,121493104,113068279,93239111,114945990,121084418,116006532,105141566,88716210,111864497,134927373,125054031,111504240,82464220,86407600,108833373
kernel_host_4181240233776583252,95824697,66602001,47690293,39473767,32807536,46879609,31455610,22751382,19014616,15396444,35101942,24542077,16849611,14733621,12217630,29552566,19738063,14286854,12573937,10313655
kernel_host_10653094078730851825,19417889,13479320,9728341,8086049,6745425,9606211,6277405,4566613,3801232,3149639,6835758,4686473,3190815,2943682,2473984,5578140,4303159,2697756,2456068,2045675
kernel_host_1711344829487799974,424755517,293495651,211997216,176035212,146464575,189855169,126702851,92624977,75563937,63120829,138715950,96140171,67309856,58643565,48811304,116860261,76783210,57277496,49267241,41149054
kernel_host_14930920824767543618,469480017,325638742,234776210,194879426,162432000,201364563,134530820,99385596,80997821,67839236,146262857,100771786,71500701,62286949,52382713,121945538,81484996,60480820,52251317,43567022
mpi_comm_rank_,1321,1445,1309,1180,1447,1310,1431,1820,1279,1337,1339,1418,1255,1176,1290,1501,1147,1593,1473,1583
kernel_host_13029536952378754949,400396151,277019129,199658017,165871638,138267303,170449626,114800377,83825190,68458630,57256051,125226970,86271686,60182390,52610921,44266582,105504092,69827036,51317067,44409146,36951070
sw_memcpy_host,381776435,260069419,197378474,159690756,135406520,421311266,282184018,210987441,162866872,136780560,441385173,289070774,214887046,172305216,145059727,448356408,289621929,219961636,180689676,152879789
kernel_host_11544715019137345953,67834436,46733128,34095669,28035111,23326683,31765636,20717917,15297306,12567101,10389539,23629031,15398720,10767262,9528850,7925425,19634130,12386604,9166520,8082646,6704111
kernel_host_14523175272559072737,48082175,31721840,22566302,18980179,15542662,28246492,16895810,12395771,10127642,8173922,21344597,13517749,9285960,8264425,6766207,18301578,11060430,7964540,7106519,5751230
kernel_host_18110621675970109649,74533890,50899283,36855388,30725543,25508970,38166109,24489697,17866614,14515211,12049285,28795548,19042146,13274495,11701010,9605646,24471142,15216098,11286902,9859712,8164179
MPI_Init,2047667750,2061050369,2101178415,2110712560,4279626446,2077293855,2048812082,2138075120,2143901777,4053329938,2097645050,2066194166,2088238635,2113076535,11013356511,2069481522,2071764453,2104724900,2108241393,4085971394
kernel_host_2704996265738245537,54674773,37627922,27164289,22312593,18561741,29307459,18483052,13351377,11064063,9086296,22755915,14734317,10150067,9029009,7468038,19174650,12047245,8713243,7692877,6359133
kernel_host_5579468312897313468,394964324,271980462,196266246,163616741,136217173,181602426,120897546,88376983,71692981,60142412,136025721,92974509,65202768,57268504,47542692,115679085,75403336,55929382,48339872,40091289
kernel_host_8054816732667103883,430883343,299777161,215208810,179654061,149635640,196006191,130567335,95449456,78238954,65340084,147404700,102170582,71321299,62192089,52080415,125198833,82523456,61155779,53138483,43944401
kernel_host_6495952187057350598,47670413,32821338,23097888,19755671,16136653,27518286,17676733,12225047,10018161,8395439,20897773,13720427,9410301,8324456,6906391,17876534,11103805,8087840,7144370,5872416
kernel_host_15379746689016184240,144976016,100054329,72631588,59856927,50049582,70340470,47016710,34415743,27782127,23213256,52859105,36417176,25119910,21722959,18247576,44478116,28849445,21309567,18418942,15323422
kernel_host_940921560178879518,203183512,139069223,99969933,83858393,69388366,100749421,65678394,47459956,39012475,32683082,70636117,48288525,32923637,30093919,25053112,55011115,35519654,26186815,24108212,19855118
kernel_host_5285627496081891117,69018982,47371760,34280865,28452027,23805071,34319245,22600387,16420380,13732061,11130120,26070202,17451399,11991988,10667473,8768509,21884227,14274044,10189509,9132363,7428320
kernel_host_9870073709680686895,102092975,70273887,50531138,41848985,34912803,48863051,32453017,23554321,19558790,16051489,36174448,24935911,17346767,15284309,12631686,30331103,20006359,14795296,12846809,10647765
advave_,38436185,86529789,40896131,61259285,100119548,48210583,53193188,35938008,63039857,71062599,57672880,101581192,45486641,63546459,103155183,57987827,65005096,32245033,56586830,101407899
mpi_comm_size_,390,381,356,345,349,378,363,324,337,496,365,349,339,540,337,345,352,365,352,348
kernel_host_12880096600322512940,219304224,151091841,109467891,90197730,75548656,98897551,65439151,48419319,39215214,32987398,71117383,48303564,34130417,29617630,24878009,58477803,38783589,28944177,24659319,20683005
kernel_host_8607595517187487955,363647717,250553464,180574774,150016484,125142874,169739906,110140621,80872686,66033962,54964000,126187808,84897940,59127499,51482896,43229031,107029514,68952655,50514729,43866743,36433927
kernel_host_3118027215046091878,1246639,850180,652896,529940,436925,609365,399262,311710,253946,220256,417302,291874,222036,181586,157436,315565,294439,173770,150982,128635
mpi_barrier_,29811,56159,28908,29120,30797,29991,29865,29665,28209,31156,30876,30337,30478,28744,30164,30873,30614,28976,27082,30625
kernel_host_4064066695173842015,69112906,46768811,33771030,27983478,23489392,36418161,22962091,16556285,13727814,11319994,27324646,18247436,12262373,10964217,9005588,22864011,14712789,10483211,9401618,7631270
internal_u_,1927580970,1487098490,1055778959,842800854,739826605,1989375741,1475117660,1029930202,872169023,715164385,1962875841,1445936687,1051467913,901024986,764696752,1959491286,1441697342,1052582208,875704602,742096736
smoth_update_,6095925,9551055,5532786,21964913,13345575,11157443,11598704,4740582,12040602,11142846,12694817,17162824,4571780,10469642,13659862,10085854,10251183,4736154,3969426,11418845
print_section_,61093124,82161202,47007820,43580523,78197685,76680916,83617099,41460158,57680896,51209279,98057812,62006240,42966508,56191646,71597566,83862726,76336556,57609427,72361035,77308505
kernel_host_6269904581008346741,167235541,116021341,83558240,69114067,57680800,76057610,51881370,37604107,30785875,25560613,56178380,38667707,26974748,23436662,19526590,46834451,30756718,22883426,19767440,16351530
kernel_host_17257447492840229055,473720,319613,238845,198467,167131,249717,172036,129720,110819,90930,202016,143824,104936,97747,84884,171252,120367,94880,88764,77648
MAIN__,65345755,71089033,67389705,75979456,92166067,70706838,67375016,66210411,73447754,90843590,60955572,62998509,67166281,73535168,84621206,61196176,62714228,67726491,75415167,89623015
kernel_host_5354701768032446803,4772606,3338901,2416902,1981643,1739364,2451576,1672278,1167374,1049355,864477,1910069,1347157,987932,904174,764903,1596620,1187675,878414,804266,713442
kernel_host_18070178787332596206,183407690,126889332,92089842,75937201,63347848,81902908,55679170,40742858,32921476,27467042,58266329,40322325,28548436,24613609,20442431,48218106,31968179,23669672,20337119,16947414
kernel_host_9476223794341086031,394529464,273041437,196737989,163568601,135783658,182195914,120799001,88598439,72376247,59873185,136046189,93292254,65115667,57540175,47558960,115939021,75910217,55896439,48514790,39953570
MPI_Comm_free,236205,240861,256584,577168,251927,229330,1006477,262711,420915,324312,229195,386727,254046,359929,266680,227405,257662,256971,410088,246592
kernel_host_13670386984375334520,72787878,50575482,37933814,31208449,25904364,32916547,22657908,16964394,14364770,12040520,29984423,17472451,13215313,11875316,10002086,20959232,14887697,11480419,10311963,9160884
__libc_start_main,-65401112445,-49841026546,-41031420246,-36647761872,-35279709936,-56787445792,-44100313738,-36274212490,-32482083788,-32013070627,-52426145169,-41284466955,-34902199780,-31511920200,-38536899169,-51945231923,-42327562576,-34838037686,-31289101736,-31495247390
kernel_host_11711072112829525569,2904311,2037678,1492447,1226148,1061992,1475277,1046026,801258,679431,684324,1212462,919811,725111,664892,591652,1067280,860114,663077,616043,577457
kernel_host_2904305052371605897,498173765,342870676,248893207,206044707,171525605,213467818,141814144,105612953,86081349,71975363,150339545,102660634,73300576,63393790,53105019,121237853,81310724,60084110,51637620,42878357
kernel_host_11735378529907380392,102487699,70467395,50835321,42251288,35009026,54695907,35085916,25355813,21669833,17377695,41656820,27598646,19252532,17167643,14161384,35830683,22412960,16576238,14780802,11948420
kernel_host_11734272273339620725,115355786,78998280,56887946,47370249,39525350,57670377,37464835,27131994,22281948,18446877,42171727,28789282,19771922,17881830,14982766,35146223,22844703,16722107,14920124,12459420
kernel_host_10908567227736662191,4986413,3561326,2416032,2034301,1807147,2838084,2079580,1334852,1081682,902313,2225243,1564961,1035583,916628,762786,1897332,1304626,894129,805086,648450
kernel_host_7666798020544911213,3495554,2468380,1805561,1485822,1285556,1951780,1366552,987835,851854,710251,1571734,1229187,808644,770414,647541,1314342,943892,743990,685931,621472
kernel_host_928901692857333394,112265107,76876745,55715727,46039033,38363977,56741669,36658061,26871123,22137543,18419659,42846720,28974817,20306785,17640013,14751320,36444097,23266560,17380915,15131242,12526463
MPI_Get_processor_name,3479,3480,3235,3397,3719,3227,3096,3274,3319,3153,3013,3723,3683,3713,3641,4447,3767,3121,3488,3958
kernel_host_13005850972175828160,68872444,47482378,34515594,28376151,23783285,32722015,21242742,15664298,12694632,10531673,24000715,15914039,10942056,9625565,8015265,19897076,12721806,9339411,8216668,6773329
kernel_host_18092185543702176767,245662090,169100674,123250692,100888820,84440041,108345551,72489077,53434228,43091192,36322077,77187113,52972389,37313899,32042408,27052990,62265765,41560919,31118180,26388488,22108481
kernel_host_149332173039792024,5961328,4327094,3073873,2578402,2325269,3428217,2393029,1723046,1460844,1208793,2771375,1931650,1401089,1291826,1091395,2283146,1718420,1248231,1186963,1067540
kernel_host_5742318362719794899,3861827,2691107,1939664,1616089,1441402,2016186,1356851,1026740,875293,737612,1605316,1136378,858760,790055,663942,1332732,966339,767085,712610,644092
kernel_host_14742595204480865565,121733877,83028198,61019561,49922369,41629333,55577000,37308862,27650196,22284551,18572223,35874152,24558347,17687577,15075158,12573646,28136712,18783777,13791428,11750537,10006079
adjust_ufvf_,403993818,297677029,199478488,161584207,144682455,407697253,286106212,198930425,166178096,137704833,412880023,281947509,203473523,171090223,148676321,411454695,292300889,198522353,158492732,144717508
MPI_Type_free,144964,141050,143119,147253,144972,148106,139825,145582,148362,144777,149201,138507,147409,139982,143754,145025,139029,142559,150819,147808
update_initial_,108398416,115988114,68800445,83965136,101039251,124482487,100035790,58520914,101079245,65480530,128935715,103670636,66078955,79820543,119218646,114490593,104434955,56993828,71805357,117580865
MPI_Type_commit,3683250,3749302,3805254,3803176,3795152,3701796,3749093,3786548,3857636,3789245,3687651,3752456,3779217,3774243,3828555,3687622,3732719,3775517,3832947,3778971
kernel_host_5251974738527917755,8922746,6154964,4574146,3792783,3131700,3934230,2685156,1967942,1634449,1420301,3057069,2180670,1611455,1436519,1203430,2595824,1805718,1385399,1229919,1087808
kernel_host_11180554648481108675,7578251,5249707,3884362,3247718,2592240,3464404,2387025,1692313,1400371,1234878,2717458,1862895,1409166,1246941,1049895,2242830,1571426,1212301,1068405,968582
kernel_host_16474014825694923176,937166580,645112011,469250867,387824204,323185985,430662167,289988549,211687983,171684471,144069367,306398540,212573174,149485675,129744139,108753120,254111594,168301157,125046297,108104190,89955979
kernel_host_677570178439262390,11831165,8221082,6096736,5068933,4176294,5288583,3615068,2664559,2205370,1888837,4116726,2935480,2142916,1908770,1598987,3439880,2419871,1870224,1649096,1421815
kernel_host_10497226412570990612,213704594,148671427,106871547,88880971,73984515,107663690,71092097,52268350,42911699,35703372,83379386,56467520,39540071,34646057,28979832,70443542,45832325,33865608,29553805,24399626
kernel_host_10018654585745270947,411194406,284340703,205574894,170220472,141990921,177740479,119571522,88187350,71638274,59829594,127562990,87954647,62614254,54170053,45517163,104387446,70244941,52120890,45031990,37514017
kernel_host_7809988743068049318,13709380,9565280,7047295,5896790,4817937,6166284,4199700,2974230,2442716,2134199,4881906,3404744,2420683,2157170,1802647,4021693,2752608,2077996,1837570,1568985
kernel_host_14171480367845884996,357460230,242970720,174426078,147586215,119664576,208446708,132990032,95338216,79602598,64285709,160980798,105606148,72181733,64418291,52747914,137939661,85870487,62220158,55528828,45143421
external_ua_,63675737,66215385,51540444,53515152,72817318,65617880,70074949,52248065,66357967,59452064,65680115,57501626,47188540,63159850,89039121,58887910,63666101,44906444,60345125,78511235
kernel_host_3904638810941265799,47956244,32554310,23290451,19739641,16257495,26592125,17627756,12376229,10200571,8416243,20562934,13617365,9426242,8377720,6889415,17471621,11204917,8039102,7210296,5826434
kernel_host_8383241828137858514,19360655,13443265,9961060,8283436,6797204,8514866,5765329,4211377,3539649,3042193,6837399,4827020,3475599,3216904,2584745,5712808,4006850,3051121,2686530,2318755
kernel_host_6065031066545417016,140319696,97132472,69811389,58225572,48342264,66317702,43555496,31896062,26220018,21601482,48627344,33761367,23037994,20664538,17225470,40772824,26769676,19741802,17476493,14483697
lateral_viscosity_,26822856,27071786,18709456,18838818,27455790,31672351,23843903,17658751,21775158,15460550,29251030,24215511,18203999,22863402,25198676,27739072,23372818,17333695,19657548,27725463
adjust_uv_,407852926,282498649,201871359,166963432,141549725,412936637,279265447,201369580,171769137,144739674,415797409,277045802,207995427,173021010,164994231,411188408,277943823,202334735,174021043,156183978
kernel_host_10878038741274582305,88803426,60931709,44109068,36912317,30262648,52947460,34139371,24306400,20372858,16385281,40955367,27059522,18418669,16499441,13469449,35509263,22146115,15936804,14271911,11492057
kernel_host_12498671133038244182,378776,262213,189463,161470,282995,199908,141365,102733,86653,145342,162072,115043,87950,81969,72074,135602,101297,80442,76262,71644
MPI_Send,207850,212798,210223,215469,207817,209100,207893,215981,239725,207762,211522,207959,214579,217381,213963,209040,213464,215406,219612,205132
mode_interaction_,1076714752,718530622,517754856,420417761,350432012,1076482788,709843892,515383135,436558502,327659804,1085710737,719987354,517053258,421120351,358358043,1084601775,709111665,520127262,411456971,344348116
smoth_update1_,1164266,1208975,1256189,1192658,1187657,1232110,1194317,1244364,1222313,1196509,1261748,1245715,1255345,1242225,1233226,1205652,1295961,1346973,1228881,1299052
kernel_host_533893640144992498,132017876,90860788,66060544,54445417,45544193,63796280,41993081,31000711,25569354,21104860,47952865,32489768,22959284,20005184,16659943,40488127,26157017,19562734,16986394,14087660
kernel_host_9872960228072659106,939887213,646676524,469393635,387456696,322831384,432163154,287679624,211703631,172237462,144069707,306465058,211367539,149312601,129711317,108895516,254899243,168174398,125063339,108230228,89992249
internal_update_,958803,959667,904222,859212,850497,973006,1055037,926752,895218,876921,983527,1025281,939669,920103,844154,1013111,1059010,967637,889694,860598
kernel_host_17356059520636453398,137965850,96233258,71744555,59657454,49113990,59640691,39899953,29666875,24381866,20917542,45424009,32058854,22753881,20012859,17042751,36450992,24939071,19115710,16564627,14477992
external_va_,45529030,77918370,43078841,48027983,78644812,60971059,55054773,40458394,56686495,56892164,58586647,53321075,45467529,68774479,78386145,65765554,67253907,45002820,45714854,63480782
kernel_host_18194556031340472576,23492315,16467011,11860366,9835947,8185860,11746490,8028769,5651408,4868847,4122811,9025349,6329358,4663788,4238623,3534957,7588310,5298776,4045338,3654648,3278825
kernel_host_5305202362360132607,73083385,49835721,35989745,29881624,24988198,38971739,24015192,17627350,14425282,12061425,29433995,18846588,13135661,11727795,9648036,25093363,15420729,11250727,9918209,8176493
internal_v_,1845463677,1392658692,1014144404,816240984,686076630,1859206379,1402155957,1005715274,846336838,672847388,1871106027,1393294286,1023392194,816617987,744082167,1871268585,1369309980,1017533480,823735642,704606893
MPI_Type_size,78942,81637,82173,86672,81008,81093,82726,81352,82137,79878,81393,77848,84798,81247,82195,79655,77702,80383,81964,80304
surface_forcing_,13186425,8850852,6665834,5354409,4503911,13102837,8867215,6663191,5351930,4492956,13097407,8778281,6659744,5380962,4531313,13165471,8916953,6620066,5347990,4547148
kernel_host_13054536613402403077,7875241,5459508,4032388,3323166,2756956,3490055,2405996,1726890,1444560,1286985,2675721,1875705,1420461,1242621,1050130,2229248,1598388,1227514,1088938,971348
kernel_host_17876976960434219323,105312553,73082312,52619887,43491572,36472569,54739558,36089284,26396990,21580255,18038203,42331542,28792576,20183658,17637282,14619874,35991764,23497460,17078875,14954698,12354523
kernel_host_8976449558737060572,168596619,116390110,84519724,69720435,58416773,89571692,57810459,42846850,35332622,29243853,69355142,46398512,32713142,28597527,23871595,59117539,37654048,27962179,24442465,20225757
external_update_,107297953,132068744,88785087,93903476,139168993,141096070,111632168,91664533,120730833,108307061,136622061,124944186,93517104,129173526,148627825,123147021,162707885,76540443,93288413,131517825
kernel_host_13095133616550115949,170873044,123655711,83516257,70730381,57304722,96264055,67913873,44409196,37381782,29475543,74361777,50302059,33501147,30091613,24356376,63973472,40449160,28708474,25850743,20639012
